1,1,106,TDAgent(White),0,0.0,TDAgent(Black),1,100.0,0.5633916854858398,-0.003322189809496337
2,1,372,TDAgent(White),0,0.0,TDAgent(Black),2,100.0,1.8536288738250732,-0.0017180209312820795
3,1,390,TDAgent(White),0,0.0,TDAgent(Black),3,100.0,2.200300455093384,-0.002270371386622802
4,1,137,TDAgent(White),0,0.0,TDAgent(Black),4,100.0,0.5089511871337891,-0.008045706384514515
5,1,127,TDAgent(White),0,0.0,TDAgent(Black),5,100.0,0.6447577476501465,-0.010214155432650713
6,0,56,TDAgent(White),1,16.666666666666664,TDAgent(Black),5,83.33333333333334,0.37226223945617676,-0.00847168491023265
7,1,132,TDAgent(White),1,14.285714285714285,TDAgent(Black),6,85.71428571428571,0.5744280815124512,-0.00545831417661756
8,1,273,TDAgent(White),1,12.5,TDAgent(Black),7,87.5,1.1729655265808105,-0.0034325581109681267
9,0,499,TDAgent(White),2,22.22222222222222,TDAgent(Black),7,77.77777777777779,2.2063934803009033,-0.00026460141956757865
10,1,128,TDAgent(White),2,20.0,TDAgent(Black),8,80.0,0.5927212238311768,-0.0031716249115291044
11,1,230,TDAgent(White),2,18.181818181818183,TDAgent(Black),9,81.81818181818183,1.228588342666626,-0.0027956482941985336
12,0,198,TDAgent(White),3,25.0,TDAgent(Black),9,75.0,0.9708073139190674,0.0007489128910019372
13,0,295,TDAgent(White),4,30.76923076923077,TDAgent(Black),9,69.23076923076923,1.4840295314788818,0.0029025248030583105
14,1,89,TDAgent(White),4,28.57142857142857,TDAgent(Black),10,71.42857142857143,0.5624141693115234,0.004982021530218181
15,1,222,TDAgent(White),4,26.666666666666668,TDAgent(Black),11,73.33333333333333,1.102609395980835,0.0005151446433866527
16,1,106,TDAgent(White),4,25.0,TDAgent(Black),12,75.0,0.6235783100128174,-0.0014965084206546952
17,1,387,TDAgent(White),4,23.52941176470588,TDAgent(Black),13,76.47058823529412,1.8988592624664307,-0.0010203329215834553
18,1,129,TDAgent(White),4,22.22222222222222,TDAgent(Black),14,77.77777777777779,0.46921229362487793,-0.00468211911134857
19,0,44,TDAgent(White),5,26.31578947368421,TDAgent(Black),14,73.68421052631578,0.18988299369812012,0.004669856687738242
20,1,74,TDAgent(White),5,25.0,TDAgent(Black),15,75.0,0.3292362689971924,-0.0008262519244768323
21,1,232,TDAgent(White),5,23.809523809523807,TDAgent(Black),16,76.19047619047619,1.0581128597259521,-0.0012613505445676417
22,1,302,TDAgent(White),5,22.727272727272727,TDAgent(Black),17,77.27272727272727,1.4734580516815186,-0.0016533470931549038
23,0,55,TDAgent(White),6,26.08695652173913,TDAgent(Black),17,73.91304347826086,0.2503013610839844,0.005697756300493412
24,1,155,TDAgent(White),6,25.0,TDAgent(Black),18,75.0,0.6007950305938721,0.0003322262292131825
25,0,106,TDAgent(White),7,28.000000000000004,TDAgent(Black),18,72.0,0.36124372482299805,0.007765175222373738
26,1,111,TDAgent(White),7,26.923076923076923,TDAgent(Black),19,73.07692307692307,0.4046444892883301,0.004518152631741822
27,1,86,TDAgent(White),7,25.925925925925924,TDAgent(Black),20,74.07407407407408,0.29493141174316406,0.0027042449762024294
28,1,401,TDAgent(White),7,25.0,TDAgent(Black),21,75.0,1.7613685131072998,-4.736169066594116e-06
29,1,164,TDAgent(White),7,24.137931034482758,TDAgent(Black),22,75.86206896551724,0.7451016902923584,-0.0012875079033551106
30,1,449,TDAgent(White),7,23.333333333333332,TDAgent(Black),23,76.66666666666667,2.1899220943450928,-0.000893838873892012
31,1,318,TDAgent(White),7,22.58064516129032,TDAgent(Black),24,77.41935483870968,1.956038236618042,-0.0018122387140804659
32,0,74,TDAgent(White),8,25.0,TDAgent(Black),24,75.0,0.3644418716430664,0.003517110351849382
